frame,time_sec,status,seizure_signal,seizure_source,current_risk,cj_prob,cj_age_sec,alert_latched
1,0.0333667,INITIALISING,0,INITIALISING,0,,,0
2,0.0667333,INITIALISING,0,INITIALISING,0,,,0
3,0.1001,INITIALISING,0,INITIALISING,0,,,0
4,0.133467,INITIALISING,0,INITIALISING,0,,,0
5,0.166833,INITIALISING,0,INITIALISING,0,,,0
6,0.2002,INITIALISING,0,INITIALISING,0,,,0
7,0.233567,INITIALISING,0,INITIALISING,0,,,0
8,0.266933,INITIALISING,0,INITIALISING,0,,,0
9,0.3003,INITIALISING,0,INITIALISING,0,,,0
10,0.333667,INITIALISING,0,INITIALISING,0,,,0
11,0.367033,INITIALISING,0,INITIALISING,0,,,0
12,0.4004,INITIALISING,0,INITIALISING,0,,,0
13,0.433767,INITIALISING,0,INITIALISING,0,,,0
14,0.467133,INITIALISING,0,INITIALISING,0,,,0
15,0.5005,INITIALISING,0,INITIALISING,0,,,0
16,0.533867,INITIALISING,0,INITIALISING,0,,,0
17,0.567233,INITIALISING,0,INITIALISING,0,,,0
18,0.6006,INITIALISING,0,INITIALISING,0,,,0
19,0.633967,INITIALISING,0,INITIALISING,0,,,0
20,0.667333,INITIALISING,0,INITIALISING,0,,,0
21,0.7007,INITIALISING,0,INITIALISING,0,,,0
22,0.734067,INITIALISING,0,INITIALISING,0,,,0
23,0.767433,INITIALISING,0,INITIALISING,0,,,0
24,0.8008,INITIALISING,0,INITIALISING,0,,,0
25,0.834167,INITIALISING,0,INITIALISING,0,,,0
26,0.867533,INITIALISING,0,INITIALISING,0,,,0
27,0.9009,INITIALISING,0,INITIALISING,0,,,0
28,0.934267,INITIALISING,0,INITIALISING,0,,,0
29,0.967633,INITIALISING,0,INITIALISING,0,,,0
30,1.001,INITIALISING,0,INITIALISING,0,,,0
31,1.03437,INITIALISING,0,INITIALISING,0,,,0
32,1.06773,INITIALISING,0,INITIALISING,0,,,0
33,1.1011,INITIALISING,0,INITIALISING,0,,,0
34,1.13447,INITIALISING,0,INITIALISING,0,,,0
35,1.16783,INITIALISING,0,INITIALISING,0,,,0
36,1.2012,INITIALISING,0,INITIALISING,0,,,0
37,1.23457,INITIALISING,0,INITIALISING,0,,,0
38,1.26793,INITIALISING,0,INITIALISING,0,,,0
39,1.3013,INITIALISING,0,INITIALISING,0,,,0
40,1.33467,INITIALISING,0,INITIALISING,0,,,0
41,1.36803,INITIALISING,0,INITIALISING,0,,,0
42,1.4014,INITIALISING,0,INITIALISING,0,,,0
43,1.43477,INITIALISING,0,INITIALISING,0,,,0
44,1.46813,INITIALISING,0,INITIALISING,0,,,0
45,1.5015,INITIALISING,0,INITIALISING,0,,,0
46,1.53487,INITIALISING,0,INITIALISING,0,,,0
47,1.56823,INITIALISING,0,INITIALISING,0,,,0
48,1.6016,INITIALISING,0,INITIALISING,0,,,0
49,1.63497,INITIALISING,0,INITIALISING,0,,,0
50,1.66833,INITIALISING,0,INITIALISING,0,,,0
51,1.7017,INITIALISING,0,INITIALISING,0,,,0
52,1.73507,INITIALISING,0,INITIALISING,0,,,0
53,1.76843,INITIALISING,0,INITIALISING,0,,,0
54,1.8018,INITIALISING,0,INITIALISING,0,,,0
55,1.83517,INITIALISING,0,INITIALISING,0,,,0
56,1.86853,INITIALISING,0,INITIALISING,0,,,0
57,1.9019,INITIALISING,0,INITIALISING,0,,,0
58,1.93527,INITIALISING,0,INITIALISING,0,,,0
59,1.96863,INITIALISING,0,INITIALISING,0,,,0
60,2.002,INITIALISING,0,INITIALISING,0,,,0
61,2.03537,INITIALISING,0,INITIALISING,0,,,0
62,2.06873,INITIALISING,0,INITIALISING,0,,,0
63,2.1021,INITIALISING,0,INITIALISING,0,,,0
64,2.13547,INITIALISING,0,INITIALISING,0,,,0
65,2.16883,INITIALISING,0,INITIALISING,0,,,0
66,2.2022,INITIALISING,0,INITIALISING,0,,,0
67,2.23557,INITIALISING,0,INITIALISING,0,,,0
68,2.26893,INITIALISING,0,INITIALISING,0,,,0
69,2.3023,INITIALISING,0,INITIALISING,0,,,0
70,2.33567,INITIALISING,0,INITIALISING,0,,,0
71,2.36903,INITIALISING,0,INITIALISING,0,,,0
72,2.4024,INITIALISING,0,INITIALISING,0,,,0
73,2.43577,INITIALISING,0,INITIALISING,0,,,0
74,2.46913,INITIALISING,0,INITIALISING,0,,,0
75,2.5025,INITIALISING,0,INITIALISING,0,,,0
76,2.53587,INITIALISING,0,INITIALISING,0,,,0
77,2.56923,INITIALISING,0,INITIALISING,0,,,0
78,2.6026,INITIALISING,0,INITIALISING,0,,,0
79,2.63597,INITIALISING,0,INITIALISING,0,,,0
80,2.66933,INITIALISING,0,INITIALISING,0,,,0
81,2.7027,INITIALISING,0,INITIALISING,0,,,0
82,2.73607,INITIALISING,0,INITIALISING,0,,,0
83,2.76943,INITIALISING,0,INITIALISING,0,,,0
84,2.8028,INITIALISING,0,INITIALISING,0,,,0
85,2.83617,INITIALISING,0,INITIALISING,0,,,0
86,2.86953,INITIALISING,0,INITIALISING,0,,,0
87,2.9029,INITIALISING,0,INITIALISING,0,,,0
88,2.93627,INITIALISING,0,INITIALISING,0,,,0
89,2.96963,INITIALISING,0,INITIALISING,0,,,0
90,3.003,INITIALISING,0,INITIALISING,0,,,0
91,3.03637,INITIALISING,0,INITIALISING,0,,,0
92,3.06973,INITIALISING,0,INITIALISING,0,,,0
93,3.1031,INITIALISING,0,INITIALISING,0,,,0
94,3.13647,INITIALISING,0,INITIALISING,0,,,0
95,3.16983,INITIALISING,0,INITIALISING,0,,,0
96,3.2032,INITIALISING,0,INITIALISING,0,,,0
97,3.23657,INITIALISING,0,INITIALISING,0,,,0
98,3.26993,INITIALISING,0,INITIALISING,0,,,0
99,3.3033,INITIALISING,0,INITIALISING,0,,,0
100,3.33667,INITIALISING,0,INITIALISING,0,,,0
101,3.37003,INITIALISING,0,INITIALISING,0,,,0
102,3.4034,INITIALISING,0,INITIALISING,0,,,0
103,3.43677,INITIALISING,0,INITIALISING,0,,,0
104,3.47013,INITIALISING,0,INITIALISING,0,,,0
105,3.5035,INITIALISING,0,INITIALISING,0,,,0
106,3.53687,INITIALISING,0,INITIALISING,0,,,0
107,3.57023,INITIALISING,0,INITIALISING,0,,,0
108,3.6036,INITIALISING,0,INITIALISING,0,,,0
109,3.63697,INITIALISING,0,INITIALISING,0,,,0
110,3.67033,INITIALISING,0,INITIALISING,0,,,0
111,3.7037,INITIALISING,0,INITIALISING,0,,,0
112,3.73707,INITIALISING,0,INITIALISING,0,,,0
113,3.77043,INITIALISING,0,INITIALISING,0,,,0
114,3.8038,INITIALISING,0,INITIALISING,0,,,0
115,3.83717,INITIALISING,0,INITIALISING,0,,,0
116,3.87053,INITIALISING,0,INITIALISING,0,,,0
117,3.9039,INITIALISING,0,INITIALISING,0,,,0
118,3.93727,INITIALISING,0,INITIALISING,0,,,0
119,3.97063,INITIALISING,0,INITIALISING,0,,,0
120,4.004,INITIALISING,0,INITIALISING,0,,,0
121,4.03737,INITIALISING,0,INITIALISING,0,,,0
122,4.07073,INITIALISING,0,INITIALISING,0,,,0
123,4.1041,INITIALISING,0,INITIALISING,0,,,0
124,4.13747,INITIALISING,0,INITIALISING,0,,,0
125,4.17083,INITIALISING,0,INITIALISING,0,,,0
126,4.2042,INITIALISING,0,INITIALISING,0,,,0
127,4.23757,INITIALISING,0,INITIALISING,0,,,0
